y_true,y_pred,y_score
0.000000000000000000e+00,0.000000000000000000e+00,4.920448819784664640e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.884739724074894601e-05
0.000000000000000000e+00,0.000000000000000000e+00,6.089031592663062193e-05
0.000000000000000000e+00,0.000000000000000000e+00,5.758472963698716687e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.778696358385355517e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.871105475405315452e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.122983061587633766e-02
1.000000000000000000e+00,1.000000000000000000e+00,5.115969392897340429e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.266885700226010325e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999824160706123344e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999532257765753052e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.992544245509754619e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.793964687433763231e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.819932869372066664e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.053891027628830064e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.301979235537545007e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.513292426544473157e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.998799299961773634e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.997230429915323624e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.845187776527576582e-06
0.000000000000000000e+00,1.000000000000000000e+00,5.998814010065134372e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999997765545107775e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.939551214506546675e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.761366975473108154e-05
0.000000000000000000e+00,0.000000000000000000e+00,5.162199085531414923e-09
1.000000000000000000e+00,1.000000000000000000e+00,9.999991155874136117e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.622057440957182262e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.520601920872453709e-03
1.000000000000000000e+00,1.000000000000000000e+00,8.712047934300187757e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.971506648734780841e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.504224129798453442e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.999692560907618155e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.290867854473914111e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.992061257379908357e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.537242251983867682e-03
1.000000000000000000e+00,0.000000000000000000e+00,4.128948428337253507e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.995685381738445008e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.635991834411509679e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.999987600065237681e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.937926864042280137e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.303232021510000311e-05
0.000000000000000000e+00,0.000000000000000000e+00,6.359949574027044412e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.046275640964633852e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.914806069806154643e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.982756591348944664e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.518459722771846444e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.931938722419534349e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.997797573114678427e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.130672887461173145e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.699952035898893488e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.085304306199215696e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.657964113174919721e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.995382580482174983e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999779757799967e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.549627662678122464e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.595667788135381349e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.995491605840892746e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.528540689347851369e-04
0.000000000000000000e+00,0.000000000000000000e+00,7.456393279704565732e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.802720893298622263e-07
1.000000000000000000e+00,1.000000000000000000e+00,6.889040297974186045e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.833939388356817604e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.365426292871557598e-06
0.000000000000000000e+00,0.000000000000000000e+00,6.215985269258696979e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.242092517896162263e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.992857326891738667e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.927216304140536296e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999993192345126847e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.660029918815582484e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.510021865265718834e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.187440178492754162e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.343428625981690958e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.332403186831688124e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.321480445309827431e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.678650931342693409e-07
1.000000000000000000e+00,1.000000000000000000e+00,9.999056384202075209e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.717288062108750842e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.936024946047788964e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.987030738741996538e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.202236658277464888e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.182337861484841657e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.218219457331650463e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.998962335147145719e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.539656482295446271e-03
1.000000000000000000e+00,1.000000000000000000e+00,8.070732214422455808e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.774695355095369693e-07
0.000000000000000000e+00,0.000000000000000000e+00,2.493292808564464007e-04
1.000000000000000000e+00,1.000000000000000000e+00,6.562700214398029530e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.442714415775785672e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.561898054188533415e-07
0.000000000000000000e+00,0.000000000000000000e+00,3.923946126977485016e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999209743576210618e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.086677329231258093e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.140935751450481761e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.981936355627596402e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.329090968455909794e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.911910041405357851e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.480307430546602340e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.026980124992831700e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999980988342327404e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.729716487227016097e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.433102106496495942e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.817339618091097828e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.635451271826558576e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.989637549874436306e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.926601184647139642e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999966522203918018e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.468907617281380065e-08
1.000000000000000000e+00,1.000000000000000000e+00,9.871144373440234876e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.175685222659206729e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.756078528909389608e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.999999813932917148e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.849264169607083549e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.188713801556079216e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.814007455571409883e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.730673443818110202e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.995647242201363136e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999998014044689798e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.538711749777762995e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.884505399692984145e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.089869467191879208e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.809032475027853787e-05
0.000000000000000000e+00,0.000000000000000000e+00,7.077688573198822122e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.967401526932444522e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.440671443963715298e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.199239762261848835e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.230832427866098338e-10
0.000000000000000000e+00,0.000000000000000000e+00,1.475331084632496839e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999399111421585218e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.856524211918531339e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.931141199693912514e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999305302581710242e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.991957064659814369e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.959498860147277810e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.855037214904605729e-05
0.000000000000000000e+00,0.000000000000000000e+00,7.990101704617507891e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999942649731362598e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.984899860449343301e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.081824807659580601e-03
1.000000000000000000e+00,1.000000000000000000e+00,6.644830615019985398e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.467261184127353332e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999963736237528211e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.490498144485558146e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.414044308214188438e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.203348150145275353e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.766117373196407686e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.233897353829971233e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.614347997632136655e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.235502302897821384e-04
0.000000000000000000e+00,0.000000000000000000e+00,9.898155824403002088e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.998184125090736618e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.807480037408790347e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.431162958632985094e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.822131532462883285e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.693567258338558951e-03
0.000000000000000000e+00,0.000000000000000000e+00,8.070557249661400312e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.576579602025643899e-04
0.000000000000000000e+00,0.000000000000000000e+00,9.203881202863986371e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.819965825796752590e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.996399170792060751e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.933130150173286044e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999211957606963797e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.937851851582762741e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.908815060218564369e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.199813961234727389e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998741344470803982e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.801585274461359576e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.414739087198454481e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.996228472356225581e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.393947252915764609e-05
0.000000000000000000e+00,0.000000000000000000e+00,3.668340499246838260e-07
1.000000000000000000e+00,1.000000000000000000e+00,9.938274143778317304e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.925771097870319346e-03
0.000000000000000000e+00,0.000000000000000000e+00,9.598365570523710935e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.967961542963915678e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.262127184956657600e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999883949949132100e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.607346575180939346e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.073572749934867962e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.701900756795102320e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.335719717655837080e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.286200844211234151e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.271770175703516859e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.412221115740369304e-10
1.000000000000000000e+00,1.000000000000000000e+00,9.999972256882853072e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.861061005988888101e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.089357085205837350e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.304351996434426564e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.402153501691987166e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.010737555014990796e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.987089572856842068e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.559047542958089767e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.032607113001373005e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.727004809513867256e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.699992331600550965e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999897677602058721e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.849746971995406303e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.382228450843812906e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.874616214461307870e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.986980580970756805e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.974247781588093664e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.697759196735831061e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.792897004208839240e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.447539805815703800e-08
0.000000000000000000e+00,0.000000000000000000e+00,3.461272867625501126e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.712017793947647516e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.776998013201751991e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.276499260658428487e-08
1.000000000000000000e+00,1.000000000000000000e+00,9.662785131103241998e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.091278418102453934e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.190514934374753888e-06
0.000000000000000000e+00,0.000000000000000000e+00,3.496532056894689593e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.507767270224680603e-04
0.000000000000000000e+00,0.000000000000000000e+00,6.725989182061537574e-08
0.000000000000000000e+00,0.000000000000000000e+00,5.941112538217732488e-06
1.000000000000000000e+00,0.000000000000000000e+00,3.077430461312723464e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.973754551657664225e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.359931354410991339e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.677200610594757266e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.913502800688265282e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.203605667626126037e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999869069532271171e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.897116540277602903e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.064425691968939937e-07
1.000000000000000000e+00,1.000000000000000000e+00,9.020788257067342553e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.997265701586698958e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.854044151177245858e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.194193864078808945e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.779825693985049195e-01
1.000000000000000000e+00,1.000000000000000000e+00,8.771864776653204299e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.496781142236333234e-04
0.000000000000000000e+00,0.000000000000000000e+00,9.475351005340606342e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.662283393782442775e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.281528343178730373e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.210394763746039305e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.067726494354928751e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.314052385011781787e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.031488409061711263e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.230418121435360320e-07
0.000000000000000000e+00,0.000000000000000000e+00,8.106299929685583912e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.847407580091116497e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.444673033036068421e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.996465034441058828e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.002226708339932104e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.784319010089801458e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.260707187614643260e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.811047055056540955e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.984233021503943206e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999750890119095681e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.577061958637731415e-04
0.000000000000000000e+00,0.000000000000000000e+00,6.199356596417823382e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.997861361692905735e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.079801289310535789e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.151912270662975742e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.223890105981826425e-08
0.000000000000000000e+00,0.000000000000000000e+00,3.221554045003053972e-04
0.000000000000000000e+00,0.000000000000000000e+00,4.938177381542298015e-09
1.000000000000000000e+00,1.000000000000000000e+00,9.994102899392252048e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.593968286925789145e-04
0.000000000000000000e+00,0.000000000000000000e+00,4.771354721052254691e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.989673253485314985e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.973786130885025025e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.963584645875115035e-09
0.000000000000000000e+00,0.000000000000000000e+00,3.034048330380105385e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.443131625401379736e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.979911449586266997e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.219945586960978205e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.620078947749625608e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.173038561630133536e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.279329071176808923e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.999871971442629848e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.281918408254782420e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999911511400229047e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.780531490200610190e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.721013983288321178e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.391129639902457388e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999951150552882639e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.022202614968733658e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.963939661816944016e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.315510766598113009e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.319662617332508489e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.163907049352387497e-06
0.000000000000000000e+00,0.000000000000000000e+00,5.491370841857713243e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.830362010483276235e-08
1.000000000000000000e+00,0.000000000000000000e+00,3.167140692298312521e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.408707492452786925e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.466452977214708934e-07
0.000000000000000000e+00,0.000000000000000000e+00,9.689218525416518329e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.422636629814181708e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.637408713854724307e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.946199354169239504e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.265405829385929826e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.122385017722317579e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.994163369544277753e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.714420844796090748e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.055968493604258734e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.026707340784629912e-06
0.000000000000000000e+00,0.000000000000000000e+00,9.869205220180567281e-05
0.000000000000000000e+00,0.000000000000000000e+00,4.998322750965124572e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.961991024421843477e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.503598051668919652e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.997941429415222458e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.365395549385142737e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.352353624952705424e-06
0.000000000000000000e+00,0.000000000000000000e+00,2.090708674507588970e-05
0.000000000000000000e+00,0.000000000000000000e+00,5.389537030948971511e-05
0.000000000000000000e+00,0.000000000000000000e+00,6.299200771897915663e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.229689509550504302e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.942452160726889920e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.982626486185977033e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.388266541317931146e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.572373056635371996e-02
0.000000000000000000e+00,0.000000000000000000e+00,6.774255931014277251e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.143169774187235803e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.782086669971039594e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.620089350532796679e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.050265434157057927e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.858916834713418176e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.817660640194271662e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.965837071617924536e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.741021912466350385e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.993987928295070544e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.156920241257140578e-06
0.000000000000000000e+00,0.000000000000000000e+00,6.411277078199136436e-08
0.000000000000000000e+00,0.000000000000000000e+00,1.620257081548733338e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.043229962082490289e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.203073224222773907e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.863831036040719979e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.957568654983520039e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.999948572639792976e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.383615031167616546e-04
1.000000000000000000e+00,1.000000000000000000e+00,8.399027108388358309e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.422081096376198062e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.970793308663476198e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.016424365066591274e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.084621232972838703e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.848634174789414608e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.616655399941029921e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.996170836285049877e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.144802513579352234e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.960659563840115194e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.655607084110855443e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.135804815785680071e-07
0.000000000000000000e+00,0.000000000000000000e+00,2.231435601921783266e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.991006483985851450e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.395879823807586573e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.944294030563264331e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.775332671221457881e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.474836824708689184e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.999285143998145609e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.891161068565278686e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999946531129708660e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.659569706048586335e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.188209005902672866e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.798265875098196576e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.977815030635701632e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.968453335882440536e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.048800032280136803e-02
1.000000000000000000e+00,1.000000000000000000e+00,8.815653265730335475e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.294169022029887858e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.122699436414084096e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.699992331600550965e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.722798555310558921e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.450153130012387548e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999853385629238200e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.157179616192229140e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.586155277945290598e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.483180675275291571e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.283927595204610257e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.383196732728775885e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.962886021646045753e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.809456550962798449e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.319409269454637563e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.344951193405735310e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.985235371221745648e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.750594156097905918e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.080923351887126681e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.337036369975585559e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.106655405059262561e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.033218919870846041e-06
1.000000000000000000e+00,1.000000000000000000e+00,8.127417445044179400e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.389705512063523704e-09
0.000000000000000000e+00,0.000000000000000000e+00,1.379425729004554561e-02
0.000000000000000000e+00,0.000000000000000000e+00,6.325044333986374299e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.148565519685906137e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.203651563776436986e-05
0.000000000000000000e+00,0.000000000000000000e+00,3.584030152258982371e-05
0.000000000000000000e+00,1.000000000000000000e+00,6.917130886589993866e-01
